cmake_minimum_required(VERSION 3.17)
project(algorithm_advanced_guide)

set(CMAKE_CXX_STANDARD 20)

#add_executable(algorithm_advanced_guide main.cpp)
add_executable(poj1995 phase1/bit/poj1995.cpp)
add_executable(stateCompress phase1/stateCompress.cpp)
add_executable(poj1958 phase1/0x02MeiJuMoni/poj1958.cpp)
add_executable(kaiguan phase1/0x02MeiJuMoni/kaiguan.cpp)
add_executable(bzoj1218 phase1/0x02MeiJuMoni/bzoj1218.cpp)
add_executable(poj3263 phase1/0x02MeiJuMoni/poj3263.cpp)
add_executable(permutation phase1/0x03recursion/permutation.cpp)
add_executable(poj1845 phase1/0x03recursion/poj1845.cpp)
add_executable(poj3889 phase1/0x03recursion/poj3889.cpp)
add_executable(poj2018 phase1/0x04binarySearch/poj2018.cpp)
add_executable(InnovativeBussiness phase1/0x04binarySearch/InnovativeBussiness.cpp)
add_executable(cf670c phase1/0x05Sort/cf670c.cpp)
add_executable(bzoj3032 phase1/0x05Sort/bzoj3032.cpp)
add_executable(poj3784 phase1/0x05Sort/poj3784.cpp)
add_executable(poj2289 phase1/0x05Sort/poj2289.cpp)
add_executable(poj2893 phase1/0x05Sort/poj2893.cpp)
add_executable(hihocoder1384 phase1/0x06倍增/hihocoder1384.cpp)
add_executable(poj3614 phase1/0x07greedy/poj3614.cpp)
add_executable(poj3190 phase1/0x07greedy/poj3190.cpp)
add_executable(poj1328 phase1/0x07greedy/poj1328.cpp)
add_executable(noip2012 phase1/0x07greedy/noip2012.cpp)
add_executable(poj2054 phase1/0x07greedy/poj2054.cpp)
add_executable(poj2965 phase1/0x08sum/poj2965.cpp)
add_executable(tyvj1424 phase1/0x08sum/tyvj1424.cpp)
add_executable(poj2083 phase1/0x08sum/poj2083.cpp)
add_executable(poj3714 phase1/0x08sum/poj3714.cpp)
add_executable(bzoj1271 phase1/0x08sum/bzoj1271.cpp)
add_executable(poj3179 phase1/0x08sum/poj3179.cpp)
add_executable(bzoj1045 phase1/0x08sum/bzoj1045.cpp)
add_executable(poj1723 phase1/0x08sum/poj1723.cpp)
add_executable(poj1220 phase1/0x08sum/poj1220.cpp)
add_executable(poj1050 phase1/0x08sum/poj1050.cpp)
add_executable(hdoj4864 phase1/0x08sum/hdoj4864.cpp)
add_executable(stack phase2基本数据结构/0x11栈/stack.cpp)
add_executable(hdoj4699 phase2基本数据结构/0x11栈/hdoj4699.cpp)
add_executable(eval phase2基本数据结构/0x11栈/eval.cpp)
add_executable(poj2559monostack phase2基本数据结构/0x11栈/poj2559monostack.cpp)
add_executable(poj2259 phase2基本数据结构/0x12队列/poj2259.cpp)
add_executable(bzoj2457 phase2基本数据结构/0x12队列/bzoj2457.cpp)
add_executable(tyvj1305 phase2基本数据结构/0x12队列/tyvj1305.cpp)
add_executable(poj3349 phase2基本数据结构/0x14哈希/poj3349.cpp)
add_executable(poj3974 phase2基本数据结构/0x14哈希/poj3974.cpp)
add_executable(dna phase2基本数据结构/0x14哈希/dna.cpp)
add_executable(suffix phase2基本数据结构/0x14哈希/suffix.cpp)
add_executable(kmp phase2基本数据结构/0x15字符串/kmp.cpp)
add_executable(poj1961 phase2基本数据结构/0x15字符串/poj1961.cpp)
add_executable(trie phase2基本数据结构/0x16Trie/trie.cpp)
add_executable(xorLargestPair phase2基本数据结构/0x16Trie/xorLargestPair.cpp)
add_executable(poj3764 phase2基本数据结构/0x16Trie/poj3764.cpp)
add_executable(heap phase2基本数据结构/0x17二叉堆/heap.cpp)
add_executable(poj1456 phase2基本数据结构/0x17二叉堆/poj1456.cpp)
add_executable(poj2442 phase2基本数据结构/0x17二叉堆/poj2442.cpp)
add_executable(bzoj1150 phase2基本数据结构/0x17二叉堆/bzoj1150.cpp)
add_executable(huffman phase2基本数据结构/0x17二叉堆/huffman.cpp)
add_executable(tyvj1043 phase2基本数据结构/0x18summary/tyvj1043.cpp)
add_executable(bzoj1398 phase2基本数据结构/0x18summary/bzoj1398.cpp)
add_executable(bzoj2288 phase2基本数据结构/0x18summary/bzoj2288.cpp)
add_executable(poj1442 phase2基本数据结构/0x18summary/poj1442.cpp)
add_executable(poj2185 phase2基本数据结构/0x18summary/poj2185.cpp)
add_executable(poj2823 phase2基本数据结构/0x18summary/poj2823.cpp)
add_executable(codevs4228 phase3搜索/0x22dfs/codevs4228.cpp)
add_executable(poj2676 phase3搜索/0x22dfs/poj2676.cpp)
add_executable(poj1011 phase3搜索/0x23剪支/poj1011.cpp)
add_executable(poj1190 phase3搜索/0x23剪支/poj1190.cpp)
add_executable(poj3076 phase3搜索/0x23剪支/poj3076.cpp)
add_executable(poj2248 phase3搜索/0x24迭代加深/poj2248.cpp)
add_executable(tyvj1340 phase3搜索/0x24迭代加深/tyvj1340.cpp)
add_executable(poj3322 phase3搜索/0x25bfs/poj3322.cpp)
add_executable(bzoj2252 phase3搜索/0x25bfs/bzoj2252.cpp)
add_executable(poj1475 phase3搜索/0x25bfs/poj1475.cpp)
add_executable(dianluweixiu phase3搜索/0x26广搜变形/dianluweixiu.cpp)
add_executable(poj3635 phase3搜索/0x26广搜变形/poj3635.cpp)
add_executable(hdoj3085 phase3搜索/0x26广搜变形/hdoj3085.cpp)
add_executable(poj2449 phase3搜索/0x27A/poj2449.cpp)
add_executable(poj1077 phase3搜索/0x27A/poj1077.cpp)
add_executable(poj3460 phase3搜索/0x28IDAstar/poj3460.cpp)
add_executable(poj2286 phase3搜索/0x28IDAstar/poj2286.cpp)
add_executable(poj1084 phase3搜索/0x28IDAstar/poj1084.cpp)
add_executable(bzoj1085 phase3搜索/0x29summary/bzoj1085.cpp)
add_executable(codevs1411 phase3搜索/0x29summary/codevs1411.cpp)
add_executable(noip2002 phase3搜索/0x29summary/noip2002.cpp)
add_executable(noip2009 phase3搜索/0x29summary/noip2009.cpp)
add_executable(noip2011 phase3搜索/0x29summary/noip2011.cpp)
add_executable(poj1167 phase3搜索/0x29summary/poj1167.cpp)
add_executable(poj1945 phase3搜索/0x29summary/poj1945.cpp)
add_executable(poj2044 phase3搜索/0x29summary/poj2044.cpp)
add_executable(poj3700 phase3搜索/0x29summary/poj3700.cpp)
add_executable(poj4007 phase3搜索/0x29summary/poj4007.cpp)
add_executable(tyvj1030 phase3搜索/0x29summary/tyvj1030.cpp)
add_executable(primer phase4数学知识/0x31质数/primer.cpp)
add_executable(bzoj1053 phase4数学知识/0x32约数/bzoj1053.cpp)
add_executable(bzoj1257 phase4数学知识/0x32约数/bzoj1257.cpp)
add_executable(noip2009Hankson phase4数学知识/0x32约数/noip2009Hankson.cpp)
add_executable(poj3090 phase4数学知识/0x32约数/poj3090.cpp)
add_executable(poj3696 phase4数学知识/0x33同余/poj3696.cpp)
add_executable(poj1845Sumdiv phase4数学知识/0x33同余/poj1845Sumdiv.cpp)
add_executable(noip2012tongyu phase4数学知识/0x33同余/noip2012tongyu.cpp)
add_executable(poj2891 phase4数学知识/0x33同余/poj2891.cpp)
add_executable(poj3070 phase4数学知识/0x34矩阵乘法/poj3070.cpp)
add_executable(bzoj2973 phase4数学知识/0x34矩阵乘法/bzoj2973.cpp)
add_executable(bzoj1013 phase4数学知识/0x35高斯消元与线性空间/bzoj1013.cpp)
add_executable(poj1830 phase4数学知识/0x35高斯消元与线性空间/poj1830.cpp)
add_executable(bzoj4004 phase4数学知识/0x35高斯消元与线性空间/bzoj4004.cpp)
add_executable(hdoj3949 phase4数学知识/0x35高斯消元与线性空间/hdoj3949.cpp)
add_executable(noip2011cal phase4数学知识/0x36组合计数/noip2011cal.cpp)
add_executable(ipsc2016c phase4数学知识/0x36组合计数/ipsc2016c.cpp)
add_executable(bzoj1951 phase4数学知识/0x36组合计数/bzoj1951.cpp)
add_executable(cf451e phase4数学知识/0x37容斥原理/cf451e.cpp)
add_executable(bzoj1101 phase4数学知识/0x37容斥原理/bzoj1101.cpp)
add_executable(tyvj2020 phase4数学知识/0x38概率与数学期望/tyvj2020.cpp)
add_executable(tyvj1933 phase4数学知识/0x38概率与数学期望/tyvj1933.cpp)
add_executable(tyvj2002 phase4数学知识/0x38概率与数学期望/tyvj2002.cpp)
add_executable(poj2311 phase4数学知识/0x3a博弈论sg函数/poj2311.cpp)
add_executable(poj1704 phase4数学知识/0x3bsummary/poj1704.cpp)
add_executable(bzoj2115 phase4数学知识/0x3bsummary/bzoj2115.cpp)
add_executable(bzoj2242 phase4数学知识/0x3bsummary/bzoj2242.cpp)
add_executable(bzoj3105 phase4数学知识/0x3bsummary/bzoj3105.cpp)
add_executable(bzoj4517 phase4数学知识/0x3bsummary/bzoj4517.cpp)
add_executable(bzoj4720 phase4数学知识/0x3bsummary/bzoj4720.cpp)
add_executable(hdoj5015 phase4数学知识/0x3bsummary/hdoj5015.cpp)
add_executable(poj2947 phase4数学知识/0x3bsummary/poj2947.cpp)
add_executable(poj2976 phase4数学知识/0x3bsummary/poj2976.cpp)
